,,,,,
Theme: Households,,,,,
Subject: Household Income,,,,,
Topic: Average and Median Household Income from Work,,,,,
"Table Title: Average and Median Monthly Household Income from Work (Excluding Employer CPF Contributions) Among Resident and Resident Employed Households, 2000 - 2022 (Household Income From Work, Annual)",,,,,
,,,,,
Data last updated: 09/02/2023,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,
,,,,,
,,,,Dollar,
Year,Resident Households,,Resident Employed Households,,
,Average,Median1/,Average,Median1/,
2022,10414,7585,11906,8904,
2021,9827,7261,11137,8421,
2020,9634,6810,11111,8092,
2019,9763,7000,11250,8333,
2018,9679,6984,11016,8169,
2017,9633,6913,10920,7956,
2016,9359,6804,10493,7791,
2015,9495,6819,10515,7624,
2014,9176,6500,10244,7400,
2013,8692,6257,9597,7000,
2012,8637,6000,9515,6712,
2011,8039,5624,8864,6286,
2010,7214,5000,8058,5704,
2009,6826,4850,7549,5398,
2008,7086,4946,7752,5475,
2007,6295,4375,6889,4883,
2006,5715,4000,6280,4495,
2005,5447,3860,6052,4345,
2004,5194,3689,5761,4106,
2003,5075,3601,5618,4050,
2002,5069,3628,5572,4038,
2001,5338,3860,5736,4141,
2000,4988,3638,5456,4000,
,,,,,
,,,,,
Footnotes:,,,,,
Note: A resident household refers to a household where the household reference person is a Singapore citizen or permanent resident. A resident employed household refers to a resident household with at least one employed person.,,,,,
Resident Employed Households -> Median:,,,,,
1/ Based on ranking of all resident households/ resident employed households by their monthly household income from work (excluding employer CPF contributions).,,,,,
Resident Households -> Median:,,,,,
1/ Based on ranking of all resident households/ resident employed households by their monthly household income from work (excluding employer CPF contributions).,,,,,
,,,,,
Definitions,,,,,
Household Income from Work:,,,,,
"Refers to the sum of income received by employed members of the household from employment and business. However, it does not include the income of domestic workers. Monthly household income from work includes one-twelfth of the annual bonus. Data on household income from work refer to household income from work before accounting for Government transfers and taxes, unless stated otherwise. As the income data pertain to income from work, the coverage of households is based on resident employed households. Data on household income are based on the sample of households surveyed in the June Comprehensive Labour Force Surveys conducted by the Ministry of Manpower every year, except for 2000, 2005, 2010 and 2020 which are based on the Censuses of Population and the mid-decade General Household Survey. The income estimates are based on income as reported by survey respondents and augmented with administrative data. Survey estimates are subject to sampling variability.",,,,,
,,,,,
Notation:,,,,,
na   not available or not applicable,,,,,
nec  not elsewhere classified,,,,,
nes  not elsewhere specified,,,,,
 -     nil or negligible or not significant,,,,,
Notes,,,,,
Numbers may not add up to the totals due to rounding.,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,
,,,,,
Generated by: SingStat Table Builder,,,,,
Date generated: 26/03/2023,,,,,
Contact: [email],,,,,